district,district_profile,item_category,bid_count,amount_sum,amount_mean,latest_posted_date,count_score,amount_score,recency_score,opportunity_score,recommendation_flag,avg_lead_time_days
관악구,청년/자취생/대학가,청소/환경미화,5,662368560.0,132473712.0,2024-12-23 20:12:54,0.03669724770642202,0.001826963141301612,0.058252427184466014,3.05,데이터부족,6.0
동작구,대학/주거/공원,기타/미분류,4,927624000.0,231906000.0,2025-05-09 17:47:04,0.027522935779816515,0.002577378510480084,0.07936507936507936,3.04,제외,21.8
성북구,대학/문화/주거,IT장비/전산,5,800959850.0,160191970.0,2024-11-25 13:20:39,0.03669724770642202,0.0022190419391964664,0.055248618784530384,3.01,데이터부족,8.0
강서구,공항/산업단지/주거,차량/운송,5,411115290.0,82223058.0,2024-10-21 17:04:28,0.03669724770642202,0.001116160319069773,0.051903114186851215,2.91,데이터부족,3.6
노원구,주거/교육/대학,차량/운송,5,252012200.0,50402440.0,2024-10-24 21:50:09,0.03669724770642202,0.0006660530412707365,0.05217391304347826,2.9,데이터부족,6.2
영등포구,오피스/금융/교통,기타/미분류,5,223200000.0,44640000.0,2024-10-08 17:19:54,0.03669724770642202,0.0005845424878968115,0.050761421319796954,2.87,제외,7.2
강동구,주거/강변/문화,조경/녹지관리,5,857615000.0,171523000.0,2024-08-30 14:35:40,0.03669724770642202,0.0023793210094508284,0.047619047619047616,2.86,데이터부족,7.0
양천구,교육/주거/신도시,교육물품/교구,4,1072500000.0,268125000.0,2025-02-18 15:05:51,0.027522935779816515,0.002987236936098425,0.06550218340611354,2.78,데이터부족,15.5
양천구,교육/주거/신도시,보험/금융,4,1218122460.0,304530615.0,2025-02-13 17:55:02,0.027522935779816515,0.0033992071188082584,0.06479481641468682,2.77,데이터부족,7.0
동작구,대학/주거/공원,보험/금융,4,2050347400.0,512586850.0,2024-12-24 16:13:41,0.027522935779816515,0.005753595724710673,0.058365758754863814,2.72,데이터부족,6.8
동대문구,전통시장/패션/대학,교육물품/교구,4,981440000.0,245360000.0,2024-12-18 20:51:08,0.027522935779816515,0.0027296255426529532,0.057692307692307696,2.61,데이터부족,11.8
관악구,청년/자취생/대학가,건설/공사,4,876353600.0,219088400.0,2024-12-17 19:49:54,0.027522935779816515,0.002432333054884798,0.05758157389635316,2.6,제외,-0.2
금천구,제조/산업단지/중소기업,IT장비/전산,4,1321047000.0,330261750.0,2024-11-21 14:53:55,0.027522935779816515,0.003690383641640832,0.054844606946983544,2.58,데이터부족,10.8
종로구,공공기관/전통상권/관광,차량/운송,4,198240000.0,49560000.0,2024-12-23 13:32:16,0.027522935779816515,0.0005139299205741784,0.058252427184466014,2.56,데이터부족,6.5
관악구,청년/자취생/대학가,인쇄/홍보물,4,675147000.0,168786750.0,2024-11-28 14:55:07,0.027522935779816515,0.0018631137204193295,0.05555555555555555,2.54,데이터부족,9.5
동작구,대학/주거/공원,전문용역/컨설팅,3,297000000.0,99000000.0,2025-05-08 09:50:40,0.01834862385321101,0.0007933248383940198,0.07894736842105264,2.52,데이터부족,11.0
서초구,법조/교육/고소득,청소/환경미화,4,353165640.0,88291410.0,2024-11-26 10:08:40,0.027522935779816515,0.0009522190705942912,0.055248618784530384,2.51,데이터부족,8.8
종로구,공공기관/전통상권/관광,기타/미분류,4,520071000.0,130017750.0,2024-11-05 09:49:41,0.027522935779816515,0.0014243991975777972,0.05319148936170213,2.48,제외,13.2
중랑구,주거/제조/서민,기타/미분류,4,524100000.0,131025000.0,2024-09-10 17:39:53,0.027522935779816515,0.0014357973559809578,0.048465266558966075,2.39,제외,13.2
노원구,주거/교육/대학,청소/환경미화,3,4711200000.0,1570400000.0,2024-10-21 14:56:08,0.01834862385321101,0.013281225266101027,0.051903114186851215,2.35,데이터부족,30.0
강북구,주거/서민/교육,전문용역/컨설팅,4,457000000.0,114250000.0,2024-07-26 11:32:12,0.027522935779816515,0.0012459695007185907,0.045112781954887216,2.32,데이터부족,7.2
성북구,대학/문화/주거,기타/미분류,4,402800000.0,100700000.0,2024-05-09 14:31:33,0.027522935779816515,0.0010926361213561423,0.04037685060565276,2.22,제외,7.8
마포구,홍대/관광/문화콘텐츠,차량/운송,3,792000000.0,264000000.0,2024-12-26 18:37:09,0.01834862385321101,0.002193694262460661,0.05859375,2.16,데이터부족,8.0
관악구,청년/자취생/대학가,기타/미분류,3,1684540000.0,561513333.3333334,2024-11-19 11:08:26,0.01834862385321101,0.00471871593065549,0.0546448087431694,2.15,제외,12.7
은평구,주거/문화/뉴타운,차량/운송,3,741190400.0,247063466.66666666,2024-12-17 11:09:13,0.01834862385321101,0.0020499524234928704,0.05758157389635316,2.13,데이터부족,9.0
구로구,산업/디지털/제조,급식/식자재,3,1209550920.0,403183640.0,2024-11-13 16:08:09,0.01834862385321101,0.0033749579823776233,0.05405405405405406,2.1,데이터부족,15.3
중구,도심/관광/명동,교육물품/교구,3,167970000.0,55990000.0,2024-12-23 21:22:24,0.01834862385321101,0.0004282952085206486,0.058252427184466014,2.1,데이터부족,9.3
노원구,주거/교육/대학,IT장비/전산,3,275879000.0,91959666.66666667,2024-12-16 13:35:03,0.01834862385321101,0.000733572913938037,0.0574712643678161,2.09,데이터부족,8.0
강서구,공항/산업단지/주거,경비/보안,3,78443000.0,26147666.666666668,2024-12-18 15:18:51,0.01834862385321101,0.00017502071674607443,0.057692307692307696,2.08,데이터부족,3.0
성동구,성수/브랜드/라이프스타일,기타/미분류,3,173672000.0,57890666.666666664,2024-12-06 11:02:27,0.01834862385321101,0.0004444263326742405,0.05639097744360902,2.06,제외,10.0
종로구,공공기관/전통상권/관광,교육물품/교구,3,413856000.0,137952000.0,2024-11-25 13:45:11,0.01834862385321101,0.0011239138675227702,0.055248618784530384,2.06,데이터부족,11.0
성동구,성수/브랜드/라이프스타일,경비/보안,3,587525340.0,195841780.0,2024-11-14 16:55:07,0.01834862385321101,0.0016152294910254646,0.05415162454873647,2.05,데이터부족,10.3
강동구,주거/강변/문화,교육물품/교구,3,600210000.0,200070000.0,2024-11-11 16:21:05,0.01834862385321101,0.001651114763790477,0.05385996409335727,2.04,데이터부족,21.0
마포구,홍대/관광/문화콘텐츠,조경/녹지관리,3,602750000.0,200916666.66666666,2024-10-21 10:56:50,0.01834862385321101,0.0016583004978048797,0.051903114186851215,2.01,데이터부족,6.3
서초구,법조/교육/고소득,보험/금융,2,3463462360.0,1731731180.0,2024-12-18 19:15:24,0.009174311926605505,0.00975133912405442,0.057692307692307696,1.91,데이터부족,6.0
동대문구,전통시장/패션/대학,기타/미분류,3,157500000.0,52500000.0,2024-09-10 16:01:16,0.01834862385321101,0.0003986752734297845,0.048465266558966075,1.9,제외,12.3
은평구,주거/문화/뉴타운,급수/전기/설비,3,567963000.0,189321000.0,2024-08-08 13:36:59,0.01834862385321101,0.0015598870611280994,0.046012269938650305,1.88,데이터부족,6.3
송파구,가족주거/대형상권/복합문화,보험/금융,2,2419290640.0,1209645320.0,2024-11-27 17:09:39,0.009174311926605505,0.006797346901502755,0.055452865064695,1.77,데이터부족,5.5
광진구,대학/강변/상업,인쇄/홍보물,2,2431684600.0,1215842300.0,2024-11-27 16:04:19,0.009174311926605505,0.0068324097754969065,0.055452865064695,1.77,데이터부족,18.0
구로구,산업/디지털/제조,보험/금융,2,1481856880.0,740928440.0,2024-12-17 13:32:30,0.009174311926605505,0.004145319478084925,0.05758157389635316,1.73,데이터부족,6.0
강북구,주거/서민/교육,보험/금융,2,1258080800.0,629040400.0,2024-12-18 16:58:08,0.009174311926605505,0.0035122504270354484,0.057692307692307696,1.72,데이터부족,6.5
강동구,주거/강변/문화,인쇄/홍보물,2,1049600000.0,524800000.0,2024-11-29 19:25:40,0.009174311926605505,0.0029224521688032204,0.05565862708719852,1.66,데이터부족,15.0
서초구,법조/교육/고소득,차량/운송,2,276000000.0,138000000.0,2024-12-24 11:09:37,0.009174311926605505,0.0007339152264639199,0.058365758754863814,1.65,데이터부족,7.0
마포구,홍대/관광/문화콘텐츠,기타/미분류,2,459622000.0,229811000.0,2024-12-17 19:29:31,0.009174311926605505,0.0012533872151224347,0.05758157389635316,1.65,제외,8.0
도봉구,주거/자연/교육,교육물품/교구,2,392108000.0,196054000.0,2024-12-16 17:35:33,0.009174311926605505,0.0010623881417963028,0.0574712643678161,1.64,데이터부족,21.5
송파구,가족주거/대형상권/복합문화,청소/환경미화,2,185160000.0,92580000.0,2024-12-19 17:34:13,0.009174311926605505,0.0004769262194291447,0.057803468208092484,1.63,데이터부족,6.5
광진구,대학/강변/상업,청소/환경미화,2,99953420.0,49976710.0,2024-12-16 15:04:24,0.009174311926605505,0.00023587432172957255,0.0574712643678161,1.62,데이터부족,3.0
강남구,업무지구/고소득/IT,방역/소독,2,164305100.0,82152550.0,2024-12-16 17:41:24,0.009174311926605505,0.00041792709962719035,0.0574712643678161,1.62,데이터부족,5.0
노원구,주거/교육/대학,경비/보안,2,338998000.0,169499000.0,2024-12-09 17:06:07,0.009174311926605505,0.0009121384041959407,0.05671077504725898,1.62,데이터부족,6.5
종로구,공공기관/전통상권/관광,인쇄/홍보물,2,514789000.0,257394500.0,2024-11-25 10:28:38,0.009174311926605505,0.0014094562656628072,0.05514705882352941,1.6,데이터부족,23.5
구로구,산업/디지털/제조,차량/운송,2,253300000.0,126650000.0,2024-12-05 17:25:21,0.009174311926605505,0.0006696962649966213,0.056285178236397754,1.6,데이터부족,10.5
금천구,제조/산업단지/중소기업,인쇄/홍보물,2,524200000.0,262100000.0,2024-11-15 09:51:27,0.009174311926605505,0.0014360802588949107,0.05415162454873647,1.58,데이터부족,20.0
성북구,대학/문화/주거,인쇄/홍보물,2,673068000.0,336534000.0,2024-11-08 09:51:31,0.009174311926605505,0.0018572321688382495,0.053475935828877004,1.58,데이터부족,17.0
동작구,대학/주거/공원,차량/운송,2,152000000.0,76000000.0,2024-11-20 14:54:58,0.009174311926605505,0.0003831156131623774,0.05474452554744526,1.57,데이터부족,13.5
송파구,가족주거/대형상권/복합문화,인쇄/홍보물,2,267916000.0,133958000.0,2024-11-06 15:55:11,0.009174311926605505,0.000711045354899971,0.05338078291814946,1.55,데이터부족,9.5
성북구,대학/문화/주거,경비/보안,2,88000000.0,44000000.0,2024-11-01 14:34:19,0.009174311926605505,0.00020205774823254895,0.052910052910052914,1.52,데이터부족,8.5
송파구,가족주거/대형상권/복합문화,조경/녹지관리,2,807186700.0,403593350.0,2024-09-19 18:21:50,0.009174311926605505,0.0022366578792939397,0.049180327868852465,1.51,데이터부족,5.0
성동구,성수/브랜드/라이프스타일,차량/운송,2,1093586630.0,546793315.0,2024-09-06 18:39:37,0.009174311926605505,0.003046891626822882,0.048154093097913325,1.51,데이터부족,4.0
관악구,청년/자취생/대학가,전문용역/컨설팅,2,600000000.0,300000000.0,2024-09-25 14:19:51,0.009174311926605505,0.001650520667671176,0.049668874172185434,1.5,데이터부족,11.0
양천구,교육/주거/신도시,기타/미분류,2,100000000.0,50000000.0,2024-10-04 16:00:34,0.009174311926605505,0.00023600609790689177,0.05042016806722689,1.47,제외,11.5
강북구,주거/서민/교육,급식/식자재,2,47880000.0,23940000.0,2024-09-04 16:54:10,0.009174311926605505,8.855709915466278e-05,0.048,1.42,데이터부족,5.0
영등포구,오피스/금융/교통,조경/녹지관리,2,240000000.0,120000000.0,2024-08-12 15:57:46,0.009174311926605505,0.0006320701774408914,0.046296296296296294,1.4,데이터부족,7.0
용산구,외국인/관광/개발,급수/전기/설비,2,229925900.0,114962950.0,2024-08-06 22:41:36,0.009174311926605505,0.0006035702549863667,0.04587155963302752,1.39,데이터부족,12.0
강서구,공항/산업단지/주거,방역/소독,2,67340000.0,33670000.0,2024-07-08 16:26:50,0.009174311926605505,0.00014361000620988874,0.043923865300146414,1.34,데이터부족,7.5
구로구,산업/디지털/제조,기타/미분류,2,249583000.0,124791500.0,2024-05-31 16:00:58,0.009174311926605505,0.0006591807636849937,0.041608876560332866,1.31,제외,8.0
중구,도심/관광/명동,방역/소독,2,164795770.0,82397885.0,2024-05-28 13:34:21,0.009174311926605505,0.00041931521935508284,0.04143646408839779,1.3,데이터부족,7.5
마포구,홍대/관광/문화콘텐츠,보험/금융,1,929568970.0,929568970.0,2024-12-25 15:38:08,0.0,0.0025828808872855927,0.05847953216374269,1.25,데이터부족,5.0
영등포구,오피스/금융/교통,보험/금융,1,908344940.0,908344940.0,2024-12-26 19:50:51,0.0,0.002522837487957364,0.05859375,1.25,데이터부족,13.0
용산구,외국인/관광/개발,경비/보안,1,199514000.0,199514000.0,2025-01-10 15:28:42,0.0,0.0005175341036979378,0.060362173038229376,1.22,데이터부족,10.0
마포구,홍대/관광/문화콘텐츠,경비/보안,1,802700000.0,802700000.0,2024-12-19 17:36:10,0.0,0.002223964874253617,0.057803468208092484,1.22,데이터부족,6.0
광진구,대학/강변/상업,보험/금융,1,460000000.0,460000000.0,2024-12-18 09:17:41,0.0,0.0012544565881371765,0.05758157389635316,1.19,데이터부족,6.0
구로구,산업/디지털/제조,청소/환경미화,1,516865000.0,516865000.0,2024-12-10 16:26:59,0.0,0.0014153293301564685,0.056818181818181816,1.18,데이터부족,7.0
용산구,외국인/관광/개발,방역/소독,1,33470000.0,33470000.0,2024-12-18 21:28:25,0.0,4.779078925405611e-05,0.057692307692307696,1.16,데이터부족,5.0
성동구,성수/브랜드/라이프스타일,급식/식자재,1,87127000.0,87127000.0,2024-12-16 19:16:47,0.0,0.00019958800579374052,0.0574712643678161,1.16,데이터부족,6.0
중랑구,주거/제조/서민,청소/환경미화,1,85008000.0,85008000.0,2024-12-16 19:55:19,0.0,0.00019359329304707948,0.0574712643678161,1.16,데이터부족,3.0
동대문구,전통시장/패션/대학,경비/보안,1,46020000.0,46020000.0,2024-12-16 20:01:37,0.0,8.329510495513965e-05,0.0574712643678161,1.15,데이터부족,3.0
관악구,청년/자취생/대학가,보험/금융,1,16577000.0,16577000.0,2024-12-16 13:06:47,0.0,0.0,0.0574712643678161,1.15,데이터부족,9.0
용산구,외국인/관광/개발,차량/운송,1,87158060.0,87158060.0,2024-12-13 20:36:59,0.0,0.00019967587543881428,0.05714285714285714,1.15,데이터부족,5.0
성동구,성수/브랜드/라이프스타일,인쇄/홍보물,1,357000000.0,357000000.0,2024-11-26 15:35:31,0.0,0.0009630665867657339,0.055350553505535055,1.14,데이터부족,13.0
양천구,교육/주거/신도시,의료/복지용품,1,450524000.0,450524000.0,2024-11-22 15:19:55,0.0,0.0012276487080110038,0.054945054945054944,1.14,데이터부족,9.0
은평구,주거/문화/뉴타운,청소/환경미화,1,72000000.0,72000000.0,2024-12-11 09:43:50,0.0,0.00015679328200009186,0.056818181818181816,1.14,데이터부족,7.0
강남구,업무지구/고소득/IT,급식/식자재,1,450000000.0,450000000.0,2024-11-22 19:18:24,0.0,0.0012261662967418907,0.054945054945054944,1.14,데이터부족,19.0
서대문구,대학/의료/주거,경비/보안,1,91872000.0,91872000.0,2024-12-09 18:30:49,0.0,0.00021301174906080358,0.05671077504725898,1.14,데이터부족,3.0
관악구,청년/자취생/대학가,방역/소독,1,400000000.0,400000000.0,2024-11-25 20:04:15,0.0,0.0010847148397654623,0.055248618784530384,1.14,데이터부족,10.0
성북구,대학/문화/주거,급수/전기/설비,1,30800000.0,30800000.0,2024-12-09 17:16:32,0.0,4.023728145151483e-05,0.05671077504725898,1.14,데이터부족,3.0
강서구,공항/산업단지/주거,급식/식자재,1,29000000.0,29000000.0,2024-12-06 11:04:45,0.0,3.514502900036341e-05,0.05639097744360902,1.13,데이터부족,10.0
영등포구,오피스/금융/교통,경비/보안,1,142259200.0,142259200.0,2024-11-26 18:05:43,0.0,0.0003555586061200575,0.055350553505535055,1.12,데이터부족,7.0
강북구,주거/서민/교육,인쇄/홍보물,1,425340000.0,425340000.0,2024-11-15 13:10:44,0.0,0.0011564024381611163,0.054249547920433995,1.12,데이터부족,12.0
동대문구,전통시장/패션/대학,차량/운송,1,144679000.0,144679000.0,2024-11-29 17:52:17,0.0,0.0003624042908318887,0.05565862708719852,1.12,데이터부족,10.0
중랑구,주거/제조/서민,인쇄/홍보물,1,386400000.0,386400000.0,2024-11-12 10:36:11,0.0,0.0010462400434678738,0.05385996409335727,1.11,데이터부족,22.0
강동구,주거/강변/문화,방역/소독,1,107557000.0,107557000.0,2024-11-25 17:42:12,0.0,0.00025738507111430916,0.055248618784530384,1.11,데이터부족,3.0
광진구,대학/강변/상업,경비/보안,1,30000000.0,30000000.0,2024-11-26 09:33:58,0.0,3.7974058139891975e-05,0.055248618784530384,1.11,데이터부족,6.0
영등포구,오피스/금융/교통,교육물품/교구,1,139200000.0,139200000.0,2024-11-20 17:38:54,0.0,0.00034690404017641166,0.05474452554744526,1.11,데이터부족,20.0
성북구,대학/문화/주거,교육물품/교구,1,231420000.0,231420000.0,2024-11-16 12:45:24,0.0,0.0006077971074237362,0.05434782608695653,1.11,데이터부족,11.0
중랑구,주거/제조/서민,교육물품/교구,1,131648000.0,131648000.0,2024-11-18 11:47:25,0.0,0.00032553921211469193,0.05454545454545455,1.1,데이터부족,11.0
송파구,가족주거/대형상권/복합문화,교육물품/교구,1,224555000.0,224555000.0,2024-11-14 19:49:42,0.0,0.0005883758223808726,0.05415162454873647,1.1,데이터부족,12.0
구로구,산업/디지털/제조,교육물품/교구,1,287160000.0,287160000.0,2024-11-11 14:23:57,0.0,0.0007654871916610587,0.05385996409335727,1.1,데이터부족,21.0
서대문구,대학/의료/주거,교육물품/교구,1,103250000.0,103250000.0,2024-11-19 13:36:47,0.0,0.00024520044261035966,0.0546448087431694,1.1,데이터부족,21.0
송파구,가족주거/대형상권/복합문화,전문용역/컨설팅,1,20000000.0,20000000.0,2024-11-18 09:56:08,0.0,9.68376674460629e-06,0.0544464609800363,1.09,데이터부족,11.0
금천구,제조/산업단지/중소기업,교육물품/교구,1,175273000.0,175273000.0,2024-11-11 09:22:44,0.0,0.00044895560832662574,0.05376344086021505,1.09,데이터부족,11.0
용산구,외국인/관광/개발,교육물품/교구,1,120774800.0,120774800.0,2024-11-11 21:52:29,0.0,0.0002947786124747699,0.05385996409335727,1.09,데이터부족,10.0
노원구,주거/교육/대학,조경/녹지관리,1,360000000.0,360000000.0,2024-10-28 13:44:38,0.0,0.0009715536741843196,0.052539404553415055,1.08,데이터부족,11.0
동작구,대학/주거/공원,방역/소독,1,94400000.0,94400000.0,2024-11-05 16:13:31,0.0,0.0002201635347255318,0.05328596802841919,1.07,데이터부족,13.0
광진구,대학/강변/상업,조경/녹지관리,1,320000000.0,320000000.0,2024-10-17 16:12:36,0.0,0.0008583925086031769,0.051546391752577324,1.06,데이터부족,5.0
중랑구,주거/제조/서민,조경/녹지관리,1,1648130000.0,1648130000.0,2024-07-30 17:10:56,0.0,0.004615710979685255,0.0453857791225416,1.05,데이터부족,22.0
종로구,공공기관/전통상권/관광,조경/녹지관리,1,295700000.0,295700000.0,2024-10-15 16:25:40,0.0,0.0007896471005126327,0.051369863013698634,1.05,데이터부족,7.0
송파구,가족주거/대형상권/복합문화,경비/보안,1,120790000.0,120790000.0,2024-10-07 19:24:14,0.0,0.0002948216137176907,0.05067567567567567,1.02,데이터부족,7.0
서대문구,대학/의료/주거,기타/미분류,1,160000000.0,160000000.0,2024-10-04 13:50:03,0.0,0.0004057478462786059,0.05042016806722689,1.02,제외,7.0
금천구,제조/산업단지/중소기업,청소/환경미화,1,88000000.0,88000000.0,2024-08-19 09:36:49,0.0,0.00020205774823254895,0.04672897196261683,0.94,데이터부족,17.0
은평구,주거/문화/뉴타운,경비/보안,1,75517500.0,75517500.0,2024-07-11 15:32:58,0.0,0.0001667443919983836,0.044117647058823525,0.89,데이터부족,5.0
동대문구,전통시장/패션/대학,청소/환경미화,1,75600000.0,75600000.0,2024-07-04 14:34:49,0.0,0.0001669777869023947,0.04366812227074236,0.88,데이터부족,6.0
도봉구,주거/자연/교육,행사/운영용역,1,200000000.0,200000000.0,2024-06-25 10:07:39,0.0,0.0005189090118597487,0.0430416068866571,0.88,데이터부족,7.0
양천구,교육/주거/신도시,차량/운송,1,127139080.0,127139080.0,2024-06-25 16:36:53,0.0,0.00031278334604688875,0.04310344827586207,0.87,데이터부족,5.0
구로구,산업/디지털/제조,인쇄/홍보물,1,195000000.0,195000000.0,2024-05-28 16:21:38,0.0,0.0005047638661621058,0.04143646408839779,0.84,데이터부족,21.0
종로구,공공기관/전통상권/관광,경비/보안,1,160000000.0,160000000.0,2024-05-16 13:52:36,0.0,0.0004057478462786059,0.04076086956521739,0.83,데이터부족,28.0
송파구,가족주거/대형상권/복합문화,차량/운송,1,49014920.0,49014920.0,2024-05-07 13:50:06,0.0,9.176782090569655e-05,0.04026845637583893,0.81,데이터부족,9.0
마포구,홍대/관광/문화콘텐츠,건설/공사,1,90600000.0,90600000.0,2024-04-24 16:52:05,0.0,0.00020941322399532325,0.0395778364116095,0.8,제외,7.0
영등포구,오피스/금융/교통,전문용역/컨설팅,1,154370000.0,154370000.0,2024-04-25 15:16:10,0.0,0.0003898204122230601,0.03963011889035667,0.8,데이터부족,7.0
